d-block href	col-4	col 4	col 5
https://dmns.app/tlds/cruise	cruise	Viking River Cruises (Bermuda) Ltd.	21/10/2016
https://dmns.app/tlds/cruises	cruises	Binky Moon, LLC	30/01/2014
https://dmns.app/tlds/cu	cu	CENIAInternet	03/06/1992
https://dmns.app/tlds/cuisinella	cuisinella	SCHMIDT GROUPE S.A.S.	19/06/2014
https://dmns.app/tlds/cv	cv	Agência Reguladora Multissectorial da Economia (ARME)	21/10/1996
https://dmns.app/tlds/cw	cw	University of Curacao	20/12/2010
https://dmns.app/tlds/cx	cx	Christmas Island Domain Administration Limited	24/04/1997
https://dmns.app/tlds/cy	cy	University of Cyprus	26/07/1994
https://dmns.app/tlds/cymru	cymru	Nominet UK	31/07/2014
https://dmns.app/tlds/cyou	cyou	Shortdot SA	19/03/2015
https://dmns.app/tlds/cz	cz	CZ.NIC, z.s.p.o	13/01/1993
https://dmns.app/tlds/dad	dad	Charleston Road Registry Inc.	12/06/2014
https://dmns.app/tlds/dance	dance	Dog Beach, LLC	09/01/2014
https://dmns.app/tlds/data	data	Dish DBS Corporation	15/12/2016
https://dmns.app/tlds/date	date	dot Date Limited	05/02/2015
https://dmns.app/tlds/dating	dating	Binky Moon, LLC	23/01/2014
https://dmns.app/tlds/datsun	datsun	NISSAN MOTOR CO., LTD.	10/07/2014
https://dmns.app/tlds/day	day	Charleston Road Registry Inc.	12/06/2014
https://dmns.app/tlds/dclk	dclk	Charleston Road Registry Inc.	08/01/2015
https://dmns.app/tlds/dds	dds	Registry Services, LLC	08/01/2016
https://dmns.app/tlds/deal	deal	Amazon Registry Services, Inc.	19/05/2016
https://dmns.app/tlds/dealer	dealer	Intercap Registry Inc.	25/11/2015
https://dmns.app/tlds/deals	deals	Binky Moon, LLC	03/07/2014
https://dmns.app/tlds/wed	wed	Emergency Back-End Registry Operator Program - ICANN	12/12/2013
https://dmns.app/tlds/wedding	wedding	Registry Services, LLC	10/07/2014
https://dmns.app/tlds/weibo	weibo	Sina Corporation	29/02/2016
https://dmns.app/tlds/weir	weir	Weir Group IP Limited	02/04/2015
https://dmns.app/tlds/wf	wf	Association Française pour le Nommage Internet en Coopération (A.F.N.I.C.)	14/11/1997
https://dmns.app/tlds/whoswho	whoswho	Who's Who Registry	12/06/2014
https://dmns.app/tlds/wien	wien	punkt.wien GmbH	19/12/2013
https://dmns.app/tlds/wiki	wiki	Registry Services, LLC	06/02/2014
https://dmns.app/tlds/williamhill	williamhill	William Hill Organization Limited	03/07/2014
https://dmns.app/tlds/win	win	First Registry Limited	05/02/2015
https://dmns.app/tlds/windows	windows	Microsoft Corporation	30/04/2015
https://dmns.app/tlds/wine	wine	Binky Moon, LLC	23/07/2015
https://dmns.app/tlds/winners	winners	The TJX Companies, Inc.	07/04/2016
https://dmns.app/tlds/wme	wme	William Morris Endeavor Entertainment, LLC	22/08/2014
https://dmns.app/tlds/wolterskluwer	wolterskluwer	Wolters Kluwer N.V.	05/02/2016
https://dmns.app/tlds/woodside	woodside	Woodside Petroleum Limited	08/01/2016
https://dmns.app/tlds/work	work	Registry Services, LLC	18/08/2014
https://dmns.app/tlds/works	works	Binky Moon, LLC	16/01/2014
https://dmns.app/tlds/world	world	Binky Moon, LLC	11/09/2014
https://dmns.app/tlds/wow	wow	Amazon Registry Services, Inc.	16/09/2016
https://dmns.app/tlds/ws	ws	Government of Samoa Ministry of Foreign Affairs & Trade	14/07/1995
https://dmns.app/tlds/wtc	wtc	World Trade Centers Association, Inc.	17/04/2014
https://dmns.app/tlds/wtf	wtf	Binky Moon, LLC	17/04/2014
https://dmns.app/tlds/xbox	xbox	Microsoft Corporation	30/04/2015
https://dmns.app/tlds/xerox	xerox	Xerox DNHC LLC	02/04/2015
https://dmns.app/tlds/xihuan	xihuan	Beijing Qihu Keji Co., Ltd.	18/03/2016
https://dmns.app/tlds/xin	xin	Elegant Leader Limited	19/02/2015
https://dmns.app/tlds/xxx	xxx	ICM Registry LLC	15/04/2011
https://dmns.app/tlds/yachts	yachts	XYZ.COM LLC	01/05/2014
https://dmns.app/tlds/yahoo	yahoo	Yahoo Inc.	29/01/2016
https://dmns.app/tlds/yamaxun	yamaxun	Amazon Registry Services, Inc.	10/09/2015
https://dmns.app/tlds/yandex	yandex	YANDEX LLC	10/07/2014
https://dmns.app/tlds/ye	ye	TeleYemen	19/08/1996
https://dmns.app/tlds/yodobashi	yodobashi	YODOBASHI CAMERA CO.,LTD.	13/02/2015
https://dmns.app/tlds/yoga	yoga	Registry Services, LLC	15/08/2014
https://dmns.app/tlds/yokohama	yokohama	GMO Registry, Inc.	27/03/2014
https://dmns.app/tlds/you	you	Amazon Registry Services, Inc.	18/03/2016
https://dmns.app/tlds/youtube	youtube	Charleston Road Registry Inc.	23/08/2014
https://dmns.app/tlds/yt	yt	Association Française pour le Nommage Internet en Coopération (A.F.N.I.C.)	17/11/1997
https://dmns.app/tlds/yun	yun	Beijing Qihu Keji Co., Ltd.	18/03/2016
https://dmns.app/tlds/za	za	ZA Domain Name Authority	07/11/1990
https://dmns.app/tlds/zappos	zappos	Amazon Registry Services, Inc.	19/05/2016
https://dmns.app/tlds/zara	zara	Industria de Diseño Textil, S.A. (INDITEX, S.A.)	10/09/2015
https://dmns.app/tlds/zero	zero	Amazon Registry Services, Inc.	12/11/2015
https://dmns.app/tlds/zip	zip	Charleston Road Registry Inc.	23/08/2014
https://dmns.app/tlds/zm	zm	Zambia Information and Communications Technology Authority (ZICTA)	25/03/1994
https://dmns.app/tlds/zone	zone	Binky Moon, LLC	09/01/2014
https://dmns.app/tlds/zuerich	zuerich	Kanton Zürich (Canton of Zurich)	18/12/2014
https://dmns.app/tlds/zw	zw	Postal and Telecommunications Regulatory Authority of Zimbabwe (POTRAZ)	06/11/1991
https://dmns.app/tlds/%CE%B5%CE%BB	ελ	ICS-FORTH GR	06/05/2015
https://dmns.app/tlds/%CE%B5%CF%85	ευ	EURid vzw	18/07/2019
https://dmns.app/tlds/%D0%B1%D0%B3	бг	Imena.BG AD	05/03/2016
https://dmns.app/tlds/%D0%B1%D0%B5%D0%BB	бел	Belarusian Cloud Technologies LLC	29/09/2014
https://dmns.app/tlds/%D0%B4%D0%B5%D1%82%D0%B8	дети	The Foundation for Network Initiatives “The Smart Internet”	13/02/2014
https://dmns.app/tlds/%D0%B5%D1%8E	ею	EURid vzw	08/12/2015
https://dmns.app/tlds/%D0%BA%D0%B0%D1%82%D0%BE%D0%BB%D0%B8%D0%BA	католик	Pontificium Consilium de Comunicationibus Socialibus (PCCS) (Pontifical Council for Social Communication)	16/11/2016
https://dmns.app/tlds/%D0%BA%D0%BE%D0%BC	ком	VeriSign Sarl	02/07/2015
https://dmns.app/tlds/%D0%BC%D0%BA%D0%B4	мкд	Macedonian Academic Research Network Skopje	21/04/2014
https://dmns.app/tlds/%D0%BC%D0%BE%D0%BD	мон	Datacom Co.,Ltd	21/06/2012
https://dmns.app/tlds/%D0%BC%D0%BE%D1%81%D0%BA%D0%B2%D0%B0	москва	Foundation for Assistance for Internet Technologies and Infrastructure Development (FAITID)	17/04/2014
https://dmns.app/tlds/%D0%BE%D0%BD%D0%BB%D0%B0%D0%B9%D0%BD	онлайн	CORE Association	21/10/2013
https://dmns.app/tlds/%D0%BE%D1%80%D0%B3	орг	Public Interest Registry	27/02/2014
https://dmns.app/tlds/%D1%80%D1%83%D1%81	рус	Rusnames Limited	03/07/2014
https://dmns.app/tlds/%D1%80%D1%84	рф	Coordination Center for TLD RU	12/05/2010
https://dmns.app/tlds/%D1%81%D0%B0%D0%B9%D1%82	сайт	CORE Association	21/10/2013
https://dmns.app/tlds/%D1%81%D1%80%D0%B1	срб	Serbian National Internet Domain Registry (RNIDS)	05/02/2011
https://dmns.app/tlds/%D1%83%D0%BA%D1%80	укр	Ukrainian Network Information Centre (UANIC), Inc.	01/03/2011
https://dmns.app/tlds/%D2%9B%D0%B0%D0%B7	қаз	Association of IT Companies of Kazakhstan	15/09/2011
https://dmns.app/tlds/%D5%B0%D5%A1%D5%B5	հայ	"""Internet Society"" Non-governmental Organization"	26/11/2014
https://dmns.app/tlds/%D7%99%D7%A9%D7%A8%D7%90%D7%9C	ישראל	The Israel Internet Association (RA)	16/06/2020
https://dmns.app/tlds/%D7%A7%D7%95%D7%9D	קום	VeriSign Sarl	02/07/2015
https://dmns.app/tlds/%D8%A7%D8%A8%D9%88%D8%B8%D8%A8%D9%8A	ابوظبي	Abu Dhabi Systems and Information Centre	03/03/2016
https://dmns.app/tlds/%D8%A7%D8%B1%D8%A7%D9%85%D9%83%D9%88	ارامكو	Aramco Services Company	20/08/2015
https://dmns.app/tlds/%D8%A7%D9%84%D8%A7%D8%B1%D8%AF%D9%86	الاردن	Ministry of Digital Economy and Entrepreneurship (MoDEE)	20/08/2010
https://dmns.app/tlds/%D8%A7%D9%84%D8%A8%D8%AD%D8%B1%D9%8A%D9%86	البحرين	Telecommunications Regulatory Authority (TRA)	13/06/2019
https://dmns.app/tlds/%D8%A7%D9%84%D8%AC%D8%B2%D8%A7%D8%A6%D8%B1	الجزائر	CERIST	05/02/2011
https://dmns.app/tlds/%D8%A7%D9%84%D8%B3%D8%B9%D9%88%D8%AF%D9%8A%D8%A9	السعودية	Communications, Space and Technology Commission	05/05/2010
https://dmns.app/tlds/%D8%A7%D9%84%D8%B9%D9%84%D9%8A%D8%A7%D9%86	العليان	Competrol (Luxembourg) Sarl	21/04/2016
https://dmns.app/tlds/%D8%A7%D9%84%D9%85%D8%BA%D8%B1%D8%A8	المغرب	Agence Nationale de Réglementation des Télécommunications (ANRT)	05/02/2011
https://dmns.app/tlds/%D8%A7%D9%85%D8%A7%D8%B1%D8%A7%D8%AA	امارات	Telecommunications and Digital Government Regulatory Authority (TDRA)	05/05/2010
https://dmns.app/tlds/%D8%A7%DB%8C%D8%B1%D8%A7%D9%86	ایران	Institute for Research in Fundamental Sciences (IPM)	05/02/2011
https://dmns.app/tlds/%D8%A8%D8%A7%D8%B1%D8%AA	بارت	National Internet eXchange of India	15/08/2016
https://dmns.app/tlds/%D8%A8%D8%A7%D8%B2%D8%A7%D8%B1	بازار	CORE Association	06/02/2014
https://dmns.app/tlds/%D8%A8%D9%8A%D8%AA%D9%83	بيتك	Kuwait Finance House	29/10/2015
https://dmns.app/tlds/%D8%A8%DA%BE%D8%A7%D8%B1%D8%AA	بھارت	National Internet Exchange of India	05/02/2011
https://dmns.app/tlds/%D8%AA%D9%88%D9%86%D8%B3	تونس	Agence Tunisienne d'Internet	19/08/2010
https://dmns.app/tlds/%D8%B3%D9%88%D8%AF%D8%A7%D9%86	سودان	Sudan Internet Society	20/11/2012
https://dmns.app/tlds/%D8%B3%D9%88%D8%B1%D9%8A%D8%A9	سورية	National Authority for Information Technology Services (NAITS)	05/02/2011
https://dmns.app/tlds/%D8%B4%D8%A8%D9%83%D8%A9	شبكة	International Domain Registry Pty. Ltd.	21/10/2013
https://dmns.app/tlds/%D8%B9%D8%B1%D8%A7%D9%82	عراق	Communications and Media Commission (CMC)	29/09/2014
https://dmns.app/tlds/%D8%B9%D8%B1%D8%A8	عرب	League of Arab States	11/05/2017
https://dmns.app/tlds/%D8%B9%D9%85%D8%A7%D9%86	عمان	Telecommunications Regulatory Authority (TRA)	05/02/2011
https://dmns.app/tlds/%D9%81%D9%84%D8%B3%D8%B7%D9%8A%D9%86	فلسطين	Ministry of Telecom & Information Technology (MTIT)	20/08/2010
https://dmns.app/tlds/%D9%82%D8%B7%D8%B1	قطر	Communications Regulatory Authority	24/12/2010
https://dmns.app/tlds/%D9%83%D8%A7%D8%AB%D9%88%D9%84%D9%8A%D9%83	كاثوليك	Pontificium Consilium de Comunicationibus Socialibus (PCCS) (Pontifical Council for Social Communication)	16/11/2016
https://dmns.app/tlds/%D9%83%D9%88%D9%85	كوم	VeriSign Sarl	02/07/2015
https://dmns.app/tlds/%D9%85%D8%B5%D8%B1	مصر	National Telecommunication Regulatory Authority - NTRA	05/05/2010
https://dmns.app/tlds/%D9%85%D9%84%D9%8A%D8%B3%D9%8A%D8%A7	مليسيا	MYNIC Berhad	22/10/2011
https://dmns.app/tlds/%D9%85%D9%88%D8%B1%D9%8A%D8%AA%D8%A7%D9%86%D9%8A%D8%A7	موريتانيا	Université de Nouakchott Al Aasriya	28/11/2017
https://dmns.app/tlds/%D9%85%D9%88%D9%82%D8%B9	موقع	Helium TLDs Ltd	15/05/2014
https://dmns.app/tlds/%D9%87%D9%85%D8%B1%D8%A7%D9%87	همراه	Emergency Back-End Registry Operator Program - ICANN	25/11/2015
https://dmns.app/tlds/%D9%BE%D8%A7%DA%A9%D8%B3%D8%AA%D8%A7%D9%86	پاکستان	National Telecommunication Corporation	28/02/2011
https://dmns.app/tlds/%DA%80%D8%A7%D8%B1%D8%AA	ڀارت	National Internet eXchange of India	15/08/2016
https://dmns.app/tlds/%E0%A4%95%E0%A5%89%E0%A4%AE	कॉम	VeriSign Sarl	02/07/2015
https://dmns.app/tlds/%E0%A4%A8%E0%A5%87%E0%A4%9F	नेट	VeriSign Sarl	02/07/2015
https://dmns.app/tlds/%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4	भारत	National Internet Exchange of India	05/02/2011
https://dmns.app/tlds/%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D	भारतम्	National Internet eXchange of India	15/08/2016
https://dmns.app/tlds/%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A5%8B%E0%A4%A4	भारोत	National Internet eXchange of India	15/08/2016
https://dmns.app/tlds/%E0%A4%B8%E0%A4%82%E0%A4%97%E0%A4%A0%E0%A4%A8	संगठन	Public Interest Registry	27/02/2014
https://dmns.app/tlds/%E0%A6%AC%E0%A6%BE%E0%A6%82%E0%A6%B2%E0%A6%BE	বাংলা	Posts and Telecommunications Division	30/03/2011
https://dmns.app/tlds/%E0%A6%AD%E0%A6%BE%E0%A6%B0%E0%A6%A4	ভারত	National Internet Exchange of India	05/02/2011
https://dmns.app/tlds/%E0%A6%AD%E0%A6%BE%E0%A7%B0%E0%A6%A4	ভাৰত	National Internet eXchange of India	18/04/2016
https://dmns.app/tlds/%E0%A8%AD%E0%A8%BE%E0%A8%B0%E0%A8%A4	ਭਾਰਤ	National Internet Exchange of India	05/02/2011
https://dmns.app/tlds/%E0%AA%AD%E0%AA%BE%E0%AA%B0%E0%AA%A4	ભારત	National Internet Exchange of India	05/02/2011
https://dmns.app/tlds/%E0%AC%AD%E0%AC%BE%E0%AC%B0%E0%AC%A4	ଭାରତ	National Internet eXchange of India	18/04/2016
https://dmns.app/tlds/%E0%AE%87%E0%AE%A8%E0%AF%8D%E0%AE%A4%E0%AE%BF%E0%AE%AF%E0%AE%BE	இந்தியா	National Internet Exchange of India	05/02/2011
https://dmns.app/tlds/%E0%AE%87%E0%AE%B2%E0%AE%99%E0%AF%8D%E0%AE%95%E0%AF%88	இலங்கை	LK Domain Registry	19/08/2010
https://dmns.app/tlds/%E0%AE%9A%E0%AE%BF%E0%AE%99%E0%AF%8D%E0%AE%95%E0%AE%AA%E0%AF%8D%E0%AE%AA%E0%AF%82%E0%AE%B0%E0%AF%8D	சிங்கப்பூர்	Singapore Network Information Centre (SGNIC) Pte Ltd	05/02/2011
https://dmns.app/tlds/%E0%B0%AD%E0%B0%BE%E0%B0%B0%E0%B0%A4%E0%B1%8D	భారత్	National Internet Exchange of India	05/02/2011
https://dmns.app/tlds/%E0%B2%AD%E0%B2%BE%E0%B2%B0%E0%B2%A4	ಭಾರತ	National Internet eXchange of India	18/04/2016
https://dmns.app/tlds/%E0%B4%AD%E0%B4%BE%E0%B4%B0%E0%B4%A4%E0%B4%82	ഭാരതം	National Internet eXchange of India	18/04/2016
https://dmns.app/tlds/%E0%B6%BD%E0%B6%82%E0%B6%9A%E0%B7%8F	ලංකා	LK Domain Registry	19/08/2010
https://dmns.app/tlds/%E0%B8%84%E0%B8%AD%E0%B8%A1	คอม	VeriSign Sarl	02/07/2015
https://dmns.app/tlds/%E0%B9%84%E0%B8%97%E0%B8%A2	ไทย	Thai Network Information Center Foundation	19/08/2010
https://dmns.app/tlds/%E0%BA%A5%E0%BA%B2%E0%BA%A7	ລາວ	Lao National Internet Center (LANIC), Ministry of Technology and Communications	10/06/2019
https://dmns.app/tlds/%E1%83%92%E1%83%94	გე	Information Technologies Development Center (ITDC)	11/02/2011
https://dmns.app/tlds/%E3%81%BF%E3%82%93%E3%81%AA	みんな	Charleston Road Registry Inc.	13/11/2013
https://dmns.app/tlds/%E3%82%A2%E3%83%9E%E3%82%BE%E3%83%B3	アマゾン	Amazon Registry Services, Inc.	28/05/2020
https://dmns.app/tlds/%E3%82%AF%E3%83%A9%E3%82%A6%E3%83%89	クラウド	Amazon Registry Services, Inc.	29/01/2016
https://dmns.app/tlds/%E3%82%B0%E3%83%BC%E3%82%B0%E3%83%AB	グーグル	Charleston Road Registry Inc.	09/10/2014
https://dmns.app/tlds/%E3%82%B3%E3%83%A0	コム	VeriSign Sarl	02/07/2015
https://dmns.app/tlds/%E3%82%B9%E3%83%88%E3%82%A2	ストア	Amazon Registry Services, Inc.	29/01/2016
https://dmns.app/tlds/%E3%82%BB%E3%83%BC%E3%83%AB	セール	Amazon Registry Services, Inc.	29/01/2016
https://dmns.app/tlds/%E3%83%95%E3%82%A1%E3%83%83%E3%82%B7%E3%83%A7%E3%83%B3	ファッション	Amazon Registry Services, Inc.	29/01/2016
https://dmns.app/tlds/%E3%83%9D%E3%82%A4%E3%83%B3%E3%83%88	ポイント	Amazon Registry Services, Inc.	25/11/2015
https://dmns.app/tlds/%E4%B8%96%E7%95%8C	世界	Stable Tone Limited	06/03/2014
https://dmns.app/tlds/%E4%B8%AD%E4%BF%A1	中信	CITIC Group Corporation	09/01/2014
https://dmns.app/tlds/%E4%B8%AD%E5%9B%BD	中国	China Internet Network Information Center (CNNIC)	09/07/2010
https://dmns.app/tlds/%E4%B8%AD%E5%9C%8B	中國	China Internet Network Information Center (CNNIC)	09/07/2010
https://dmns.app/tlds/%E4%B8%AD%E6%96%87%E7%BD%91	中文网	Beijing TLD Registry Technology Limited	19/12/2013
https://dmns.app/tlds/%E4%BA%9A%E9%A9%AC%E9%80%8A	亚马逊	Amazon Registry Services, Inc.	28/05/2020
https://dmns.app/tlds/%E4%BC%81%E4%B8%9A	企业	Binky Moon, LLC	25/11/2013
https://dmns.app/tlds/%E4%BD%9B%E5%B1%B1	佛山	Guangzhou YU Wei Information Technology Co., Ltd.	17/07/2014
https://dmns.app/tlds/%E4%BF%A1%E6%81%AF	信息	Beijing Tele-info Technology Co., Ltd.	05/02/2015
https://dmns.app/tlds/%E5%81%A5%E5%BA%B7	健康	Stable Tone Limited	12/03/2015
https://dmns.app/tlds/%E5%85%AB%E5%8D%A6	八卦	Zodiac Gemini Ltd	06/11/2014
https://dmns.app/tlds/%E5%85%AC%E5%8F%B8	公司	China Internet Network Information Center (CNNIC)	09/01/2014
https://dmns.app/tlds/%E5%85%AC%E7%9B%8A	公益	China Organizational Name Administration Center	12/12/2013
https://dmns.app/tlds/%E5%8F%B0%E6%B9%BE	台湾	Taiwan Network Information Center (TWNIC)	14/07/2010
https://dmns.app/tlds/%E5%8F%B0%E7%81%A3	台灣	Taiwan Network Information Center (TWNIC)	14/07/2010
https://dmns.app/tlds/%E5%95%86%E5%9F%8E	商城	Zodiac Aquarius Limited	27/02/2014
https://dmns.app/tlds/%E5%95%86%E5%BA%97	商店	Binky Moon, LLC	20/11/2014
https://dmns.app/tlds/%E5%95%86%E6%A0%87	商标	Internet DotTrademark Organisation Limited	08/05/2014
https://dmns.app/tlds/%E5%98%89%E9%87%8C	嘉里	Kerry Trading Co. Limited	05/02/2016
https://dmns.app/tlds/%E5%98%89%E9%87%8C%E5%A4%A7%E9%85%92%E5%BA%97	嘉里大酒店	Kerry Trading Co. Limited	05/02/2016
https://dmns.app/tlds/%E5%9C%A8%E7%BA%BF	在线	Beijing TLD Registry Technology Limited	19/12/2013
https://dmns.app/tlds/%E5%A4%A7%E6%8B%BF	大拿	VeriSign Sarl	02/07/2015
https://dmns.app/tlds/%E5%A4%A9%E4%B8%BB%E6%95%99	天主教	Pontificium Consilium de Comunicationibus Socialibus (PCCS) (Pontifical Council for Social Communication)	16/11/2016
https://dmns.app/tlds/%E5%A8%B1%E4%B9%90	娱乐	Binky Moon, LLC	17/07/2014
https://dmns.app/tlds/%E5%AE%B6%E9%9B%BB	家電	Amazon Registry Services, Inc.	18/03/2016
https://dmns.app/tlds/%E5%B9%BF%E4%B8%9C	广东	Guangzhou YU Wei Information Technology Co., Ltd.	24/07/2014
https://dmns.app/tlds/%E5%BE%AE%E5%8D%9A	微博	Sina Corporation	29/02/2016
https://dmns.app/tlds/%E6%85%88%E5%96%84	慈善	Excellent First Limited	12/03/2015
https://dmns.app/tlds/%E6%88%91%E7%88%B1%E4%BD%A0	我爱你	Tycoon Treasure Limited	12/12/2013
https://dmns.app/tlds/%E6%89%8B%E6%9C%BA	手机	Beijing RITT-Net Technology Development Co., Ltd	05/06/2014
https://dmns.app/tlds/%E6%8B%9B%E8%81%98	招聘	Jiang Yu Liang Cai Technology Company Limited	21/12/2017
https://dmns.app/tlds/%E6%94%BF%E5%8A%A1	政务	China Organizational Name Administration Center	12/12/2013
https://dmns.app/tlds/%E6%94%BF%E5%BA%9C	政府	Net-Chinese Co., Ltd.	08/01/2015
https://dmns.app/tlds/%E6%96%B0%E5%8A%A0%E5%9D%A1	新加坡	Singapore Network Information Centre (SGNIC) Pte Ltd	05/02/2011
https://dmns.app/tlds/%E6%96%B0%E9%97%BB	新闻	Guangzhou YU Wei Information and Technology Co.,Ltd	06/08/2015
https://dmns.app/tlds/%E6%97%B6%E5%B0%9A	时尚	RISE VICTORY LIMITED	12/03/2015
https://dmns.app/tlds/%E6%9B%B8%E7%B1%8D	書籍	Amazon Registry Services, Inc.	29/01/2016
https://dmns.app/tlds/%E6%9C%BA%E6%9E%84	机构	Public Interest Registry	27/02/2014
