d-block href	col-4	col 4	col 5
https://dmns.app/tlds/%E6%B7%A1%E9%A9%AC%E9%94%A1	淡马锡	Temasek Holdings (Private) Limited	18/12/2014
https://dmns.app/tlds/%E6%B8%B8%E6%88%8F	游戏	Binky Moon, LLC	21/10/2013
https://dmns.app/tlds/%E6%BE%B3%E9%96%80	澳門	Macao Post and Telecommunications Bureau (CTT)	21/04/2015
https://dmns.app/tlds/%E7%82%B9%E7%9C%8B	点看	VeriSign Sarl	02/07/2015
https://dmns.app/tlds/%E7%A7%BB%E5%8A%A8	移动	Identity Digital Limited	23/01/2014
https://dmns.app/tlds/%E7%BB%84%E7%BB%87%E6%9C%BA%E6%9E%84	组织机构	Public Interest Registry	27/02/2014
https://dmns.app/tlds/%E7%BD%91%E5%9D%80	网址	KNET Co., Ltd	13/03/2014
https://dmns.app/tlds/%E7%BD%91%E5%BA%97	网店	Zodiac Taurus Ltd.	20/11/2014
https://dmns.app/tlds/%E7%BD%91%E7%AB%99	网站	Global Website TLD Asia Limited	04/12/2015
https://dmns.app/tlds/%E7%BD%91%E7%BB%9C	网络	China Internet Network Information Center (CNNIC)	09/01/2014
https://dmns.app/tlds/%E8%81%94%E9%80%9A	联通	China United Network Communications Corporation Limited	10/12/2015
https://dmns.app/tlds/%E8%B0%B7%E6%AD%8C	谷歌	Charleston Road Registry Inc.	09/10/2014
https://dmns.app/tlds/%E8%B4%AD%E7%89%A9	购物	Nawang Heli(Xiamen) Network Service Co., LTD.	08/01/2016
https://dmns.app/tlds/%E9%80%9A%E8%B2%A9	通販	Amazon Registry Services, Inc.	16/09/2016
https://dmns.app/tlds/%E9%9B%86%E5%9B%A2	集团	Eagle Horizon Limited	12/12/2013
https://dmns.app/tlds/%E9%9B%BB%E8%A8%8A%E7%9B%88%E7%A7%91	電訊盈科	PCCW Enterprises Limited	15/04/2016
https://dmns.app/tlds/%E9%A3%9E%E5%88%A9%E6%B5%A6	飞利浦	Koninklijke Philips N.V.	13/02/2015
https://dmns.app/tlds/%E9%A3%9F%E5%93%81	食品	Amazon Registry Services, Inc.	29/01/2016
https://dmns.app/tlds/%E9%A4%90%E5%8E%85	餐厅	Internet DotTrademark Organisation Limited	08/05/2015
https://dmns.app/tlds/%E9%A6%99%E6%A0%BC%E9%87%8C%E6%8B%89	香格里拉	Shangri-La International Hotel Management Limited	24/06/2016
https://dmns.app/tlds/%E9%A6%99%E6%B8%AF	香港	Hong Kong Internet Registration Corporation Ltd.	12/07/2010
https://dmns.app/tlds/%EB%8B%B7%EB%84%B7	닷넷	VeriSign Sarl	02/07/2015
https://dmns.app/tlds/%EB%8B%B7%EC%BB%B4	닷컴	VeriSign Sarl	02/07/2015
https://dmns.app/tlds/%EC%82%BC%EC%84%B1	삼성	SAMSUNG SDS CO., LTD	12/12/2013
https://dmns.app/tlds/%ED%95%9C%EA%B5%AD	한국	KISA (Korea Internet & Security Agency)	05/02/2011
https://dmns.app/tlds/py	py	NIC-PY	09/09/1991
https://dmns.app/tlds/qa	qa	Communications Regulatory Authority	12/06/1996
https://dmns.app/tlds/qpon	qpon	DOTQPON LLC.	09/01/2014
https://dmns.app/tlds/quebec	quebec	PointQuébec Inc	13/03/2014
https://dmns.app/tlds/quest	quest	XYZ.COM LLC	06/08/2015
https://dmns.app/tlds/racing	racing	Premier Registry Limited	26/03/2015
https://dmns.app/tlds/radio	radio	European Broadcasting Union (EBU)	22/09/2016
https://dmns.app/tlds/re	re	Association Française pour le Nommage Internet en Coopération (A.F.N.I.C.)	07/04/1997
https://dmns.app/tlds/read	read	Amazon Registry Services, Inc.	12/11/2015
https://dmns.app/tlds/realestate	realestate	dotRealEstate LLC	28/04/2016
https://dmns.app/tlds/realtor	realtor	Real Estate Domains LLC	24/07/2014
https://dmns.app/tlds/realty	realty	Internet Naming Co.	11/06/2015
https://dmns.app/tlds/recipes	recipes	Binky Moon, LLC	12/12/2013
https://dmns.app/tlds/red	red	Identity Digital Limited	16/01/2014
https://dmns.app/tlds/redstone	redstone	Redstone Haute Couture Co., Ltd.	06/03/2015
https://dmns.app/tlds/redumbrella	redumbrella	Travelers TLD, LLC	20/11/2015
https://dmns.app/tlds/rehab	rehab	Dog Beach, LLC	29/05/2014
https://dmns.app/tlds/reise	reise	Binky Moon, LLC	15/05/2014
https://dmns.app/tlds/reisen	reisen	Binky Moon, LLC	03/04/2014
https://dmns.app/tlds/reit	reit	National Association of Real Estate Investment Trusts, Inc.	23/10/2014
https://dmns.app/tlds/reliance	reliance	Reliance Industries Limited	11/08/2016
https://dmns.app/tlds/ren	ren	ZDNS International Limited	28/02/2014
https://dmns.app/tlds/rent	rent	XYZ.COM LLC	02/04/2015
https://dmns.app/tlds/rentals	rentals	Binky Moon, LLC	30/01/2014
https://dmns.app/tlds/repair	repair	Binky Moon, LLC	19/12/2013
https://dmns.app/tlds/report	report	Binky Moon, LLC	30/01/2014
https://dmns.app/tlds/republican	republican	Dog Beach, LLC	29/05/2014
https://dmns.app/tlds/rest	rest	Punto 2012 Sociedad Anonima Promotora de Inversion de Capital Variable	06/03/2014
https://dmns.app/tlds/restaurant	restaurant	Binky Moon, LLC	31/07/2014
https://dmns.app/tlds/review	review	dot Review Limited	05/02/2015
https://dmns.app/tlds/reviews	reviews	Dog Beach, LLC	06/02/2014
https://dmns.app/tlds/rexroth	rexroth	Robert Bosch GMBH	17/12/2015
https://dmns.app/tlds/rich	rich	iRegistry GmbH	16/01/2014
https://dmns.app/tlds/richardli	richardli	Pacific Century Asset Management (HK) Limited	15/04/2016
https://dmns.app/tlds/ricoh	ricoh	Ricoh Company, Ltd.	06/03/2015
https://dmns.app/tlds/ril	ril	Reliance Industries Limited	11/08/2016
https://dmns.app/tlds/rio	rio	Empresa Municipal de Informática SA - IPLANRIO	15/05/2014
https://dmns.app/tlds/rip	rip	Dog Beach, LLC	09/10/2014
https://dmns.app/tlds/ro	ro	National Institute for R&D in Informatics	26/02/1993
https://dmns.app/tlds/rocks	rocks	Dog Beach, LLC	16/01/2014
https://dmns.app/tlds/rodeo	rodeo	Registry Services, LLC	28/02/2014
https://dmns.app/tlds/rogers	rogers	Rogers Communications Canada Inc.	18/08/2016
https://dmns.app/tlds/room	room	Amazon Registry Services, Inc.	12/11/2015
https://dmns.app/tlds/rs	rs	Serbian National Internet Domain Registry (RNIDS)	24/09/2007
https://dmns.app/tlds/rsvp	rsvp	Charleston Road Registry Inc.	23/08/2014
https://dmns.app/tlds/rugby	rugby	World Rugby Strategic Developments Limited	23/03/2017
https://dmns.app/tlds/ruhr	ruhr	dotSaarland GmbH	25/11/2013
https://dmns.app/tlds/run	run	Binky Moon, LLC	30/04/2015
https://dmns.app/tlds/rw	rw	Rwanda Internet Community and Technology  Alliance (RICTA) Ltd	21/10/1996
https://dmns.app/tlds/rwe	rwe	RWE AG	01/10/2015
https://dmns.app/tlds/ryukyu	ryukyu	BRregistry, Inc.	13/03/2014
https://dmns.app/tlds/sa	sa	Communications, Space and Technology Commission	17/05/1994
https://dmns.app/tlds/saarland	saarland	dotSaarland GmbH	20/03/2014
https://dmns.app/tlds/safe	safe	Amazon Registry Services, Inc.	12/11/2015
https://dmns.app/tlds/safety	safety	Safety Registry Services, LLC.	23/04/2015
https://dmns.app/tlds/sakura	sakura	SAKURA internet Inc.	04/06/2015
https://dmns.app/tlds/sale	sale	Dog Beach, LLC	17/12/2014
https://dmns.app/tlds/salon	salon	Binky Moon, LLC	12/11/2015
https://dmns.app/tlds/samsclub	samsclub	Wal-Mart Stores, Inc.	21/07/2016
https://dmns.app/tlds/samsung	samsung	SAMSUNG SDS CO., LTD	30/10/2014
https://dmns.app/tlds/sandvik	sandvik	Sandvik AB	14/05/2015
https://dmns.app/tlds/sandvikcoromant	sandvikcoromant	Sandvik AB	14/05/2015
https://dmns.app/tlds/sanofi	sanofi	Sanofi	16/07/2015
https://dmns.app/tlds/sap	sap	SAP AG	19/03/2015
https://dmns.app/tlds/sarl	sarl	Binky Moon, LLC	31/07/2014
https://dmns.app/tlds/sas	sas	Research IP LLC	20/11/2015
https://dmns.app/tlds/save	save	Amazon Registry Services, Inc.	19/05/2016
https://dmns.app/tlds/saxo	saxo	Saxo Bank A/S	15/01/2015
https://dmns.app/tlds/sb	sb	Solomon Telekom Company Limited	19/04/1994
https://dmns.app/tlds/sbi	sbi	STATE BANK OF INDIA	24/03/2016
https://dmns.app/tlds/sbs	sbs	Shortdot SA	24/09/2015
https://dmns.app/tlds/sc	sc	VCS Pty Ltd	09/05/1997
https://dmns.app/tlds/scb	scb	"The Siam Commercial Bank Public Company Limited (""SCB"")"	26/06/2014
https://dmns.app/tlds/schaeffler	schaeffler	Schaeffler Technologies AG & Co. KG	17/12/2015
https://dmns.app/tlds/schmidt	schmidt	SCHMIDT GROUPE S.A.S.	19/06/2014
https://dmns.app/tlds/scholarships	scholarships	Scholarships.com, LLC	10/07/2014
https://dmns.app/tlds/school	school	Binky Moon, LLC	13/02/2015
https://dmns.app/tlds/schule	schule	Binky Moon, LLC	11/04/2014
https://dmns.app/tlds/schwarz	schwarz	Schwarz Domains und Services GmbH & Co. KG	04/12/2014
https://dmns.app/tlds/science	science	dot Science Limited	23/10/2014
https://dmns.app/tlds/scot	scot	Dot Scot Registry Limited	05/06/2014
https://dmns.app/tlds/sd	sd	Sudan Internet Society	06/03/1997
https://dmns.app/tlds/se	se	The Internet Infrastructure Foundation	04/09/1986
https://dmns.app/tlds/search	search	Charleston Road Registry Inc.	08/06/2017
https://dmns.app/tlds/seat	seat	SEAT, S.A. (Sociedad Unipersonal)	06/03/2015
https://dmns.app/tlds/secure	secure	Amazon Registry Services, Inc.	21/07/2016
https://dmns.app/tlds/security	security	XYZ.COM LLC	03/09/2015
https://dmns.app/tlds/seek	seek	Seek Limited	16/04/2015
https://dmns.app/tlds/select	select	Registry Services, LLC	23/12/2015
https://dmns.app/tlds/sener	sener	Sener Ingeniería y Sistemas, S.A.	02/04/2015
https://dmns.app/tlds/services	services	Binky Moon, LLC	03/04/2014
https://dmns.app/tlds/seven	seven	Seven West Media Ltd	23/09/2015
https://dmns.app/tlds/sew	sew	SEW-EURODRIVE GmbH & Co KG	06/11/2014
https://dmns.app/tlds/sex	sex	ICM Registry SX LLC	09/04/2015
https://dmns.app/tlds/sexy	sexy	Internet Naming Co.	08/11/2013
https://dmns.app/tlds/sfr	sfr	Societe Francaise du Radiotelephone - SFR	12/11/2015
https://dmns.app/tlds/sg	sg	Singapore Network Information Centre (SGNIC) Pte Ltd	19/10/1988
https://dmns.app/tlds/sh	sh	Government of St. Helena	23/09/1997
https://dmns.app/tlds/shangrila	shangrila	Shangri-La International Hotel Management Limited	24/06/2016
https://dmns.app/tlds/sharp	sharp	Sharp Corporation	25/11/2015
https://dmns.app/tlds/shell	shell	Shell Information Technology International Inc	06/11/2015
https://dmns.app/tlds/shia	shia	Emergency Back-End Registry Operator Program - ICANN	25/11/2015
https://dmns.app/tlds/shiksha	shiksha	Identity Digital Limited	16/01/2014
https://dmns.app/tlds/shoes	shoes	Binky Moon, LLC	12/12/2013
https://dmns.app/tlds/shopping	shopping	Binky Moon, LLC	08/06/2016
https://dmns.app/tlds/shouji	shouji	Beijing Qihu Keji Co., Ltd.	18/03/2016
https://dmns.app/tlds/show	show	Binky Moon, LLC	09/04/2015
https://dmns.app/tlds/si	si	Academic and Research Network of Slovenia (ARNES)	01/04/1992
https://dmns.app/tlds/silk	silk	Amazon Registry Services, Inc.	19/05/2016
https://dmns.app/tlds/sina	sina	Sina Corporation	29/02/2016
https://dmns.app/tlds/singles	singles	Binky Moon, LLC	31/10/2013
https://dmns.app/tlds/sj	sj	Norid A/S	21/08/1997
https://dmns.app/tlds/sk	sk	SK-NIC, a.s.	29/03/1993
https://dmns.app/tlds/ski	ski	Identity Digital Limited	14/05/2015
https://dmns.app/tlds/skin	skin	XYZ.COM LLC	23/12/2015
https://dmns.app/tlds/sky	sky	Sky UK Limited	02/10/2014
https://dmns.app/tlds/skype	skype	Microsoft Corporation	19/03/2015
https://dmns.app/tlds/sl	sl	Sierratel	09/05/1997
https://dmns.app/tlds/sling	sling	DISH Technologies L.L.C.	04/08/2016
https://dmns.app/tlds/sm	sm	Telecom Italia San Marino S.p.A.	16/08/1995
https://dmns.app/tlds/smart	smart	Smart Communications, Inc. (SMART)	21/04/2016
https://dmns.app/tlds/smile	smile	Amazon Registry Services, Inc.	12/11/2015
https://dmns.app/tlds/sn	sn	Universite Cheikh Anta Diop	19/03/1993
https://dmns.app/tlds/sncf	sncf	Société Nationale SNCF	08/05/2015
https://dmns.app/tlds/so	so	Ministry of Post and Telecommunications	28/08/1997
https://dmns.app/tlds/soccer	soccer	Binky Moon, LLC	08/05/2015
https://dmns.app/tlds/social	social	Dog Beach, LLC	09/01/2014
https://dmns.app/tlds/softbank	softbank	SoftBank Group Corp.	23/12/2015
https://dmns.app/tlds/software	software	Dog Beach, LLC	22/05/2014
https://dmns.app/tlds/sohu	sohu	Sohu.com Limited	27/02/2014
https://dmns.app/tlds/solar	solar	Binky Moon, LLC	19/12/2013
https://dmns.app/tlds/solutions	solutions	Binky Moon, LLC	19/12/2013
https://dmns.app/tlds/song	song	Amazon Registry Services, Inc.	29/01/2016
https://dmns.app/tlds/sony	sony	Sony Corporation	06/03/2015
https://dmns.app/tlds/soy	soy	Charleston Road Registry Inc.	20/03/2014
https://dmns.app/tlds/spa	spa	Asia Spa and Wellness Promotion Council Limited	25/09/2020
https://dmns.app/tlds/space	space	Radix Technologies Inc.	22/05/2014
https://dmns.app/tlds/sport	sport	SportAccord	05/01/2018
https://dmns.app/tlds/spot	spot	Amazon Registry Services, Inc.	29/01/2016
https://dmns.app/tlds/sr	sr	Telesur	03/09/1991
https://dmns.app/tlds/srl	srl	InterNetX Corp.	09/07/2015
https://dmns.app/tlds/ss	ss	National Communication Authority (NCA)	31/08/2011
https://dmns.app/tlds/st	st	Tecnisys	07/11/1997
https://dmns.app/tlds/stada	stada	STADA Arzneimittel AG	13/08/2015
https://dmns.app/tlds/staples	staples	Staples, Inc.	09/06/2016
https://dmns.app/tlds/star	star	Star India Private Limited	10/12/2015
https://dmns.app/tlds/statebank	statebank	STATE BANK OF INDIA	24/03/2016
https://dmns.app/tlds/statefarm	statefarm	State Farm Mutual Automobile Insurance Company	06/11/2015
https://dmns.app/tlds/stc	stc	Saudi Telecom Company	20/08/2015
https://dmns.app/tlds/stcgroup	stcgroup	Saudi Telecom Company	20/08/2015
https://dmns.app/tlds/stockholm	stockholm	Stockholms kommun	17/09/2015
https://dmns.app/tlds/storage	storage	XYZ.COM LLC	10/12/2015
https://dmns.app/tlds/stream	stream	dot Stream Limited	26/02/2016
https://dmns.app/tlds/studio	studio	Dog Beach, LLC	25/06/2015
https://dmns.app/tlds/study	study	Registry Services, LLC	19/02/2015
https://dmns.app/tlds/style	style	Binky Moon, LLC	29/01/2015
https://dmns.app/tlds/su	su	Russian Institute for Development of Public Networks (ROSNIIROS)	19/09/1990
https://dmns.app/tlds/sucks	sucks	Vox Populi Registry Ltd.	19/02/2015
https://dmns.app/tlds/supplies	supplies	Binky Moon, LLC	13/02/2014
https://dmns.app/tlds/supply	supply	Binky Moon, LLC	13/02/2014
https://dmns.app/tlds/support	support	Binky Moon, LLC	12/12/2013
https://dmns.app/tlds/surf	surf	Registry Services, LLC	13/03/2014
https://dmns.app/tlds/surgery	surgery	Binky Moon, LLC	17/04/2014
https://dmns.app/tlds/suzuki	suzuki	SUZUKI MOTOR CORPORATION	26/06/2014
https://dmns.app/tlds/sv	sv	SVNet	04/11/1994
https://dmns.app/tlds/swatch	swatch	The Swatch Group Ltd	23/04/2015
https://dmns.app/tlds/swiss	swiss	Swiss Confederation	16/04/2015
https://dmns.app/tlds/sx	sx	SX Registry SA B.V.	20/12/2010
https://dmns.app/tlds/sy	sy	National Authority for Information Technology Services (NAITS)	20/02/1996
https://dmns.app/tlds/sydney	sydney	State of New South Wales, Department of Premier and Cabinet	30/10/2014
https://dmns.app/tlds/systems	systems	Binky Moon, LLC	12/12/2013
https://dmns.app/tlds/sz	sz	"University of Swaziland
Department of Computer Science"	19/07/1993
https://dmns.app/tlds/tab	tab	Tabcorp Holdings Limited	04/09/2015
https://dmns.app/tlds/taipei	taipei	Taipei City Government	25/09/2014
https://dmns.app/tlds/talk	talk	Amazon Registry Services, Inc.	18/03/2016
https://dmns.app/tlds/taobao	taobao	Alibaba Group Holding Limited	08/01/2016
https://dmns.app/tlds/target	target	Target Domain Holdings, LLC	21/07/2016
https://dmns.app/tlds/tatamotors	tatamotors	Tata Motors Ltd	16/07/2015
https://dmns.app/tlds/tatar	tatar	"Limited Liability Company ""Coordination Center of Regional Domain of Tatarstan Republic"""	03/07/2014
https://dmns.app/tlds/tattoo	tattoo	Registry Services, LLC	08/11/2013
https://dmns.app/tlds/tax	tax	Binky Moon, LLC	17/04/2014
https://dmns.app/tlds/taxi	taxi	Binky Moon, LLC	30/04/2015
https://dmns.app/tlds/tc	tc	Melrex TC	27/01/1997
https://dmns.app/tlds/tci	tci	Emergency Back-End Registry Operator Program - ICANN	25/11/2015
https://dmns.app/tlds/td	td	l'Agence de Développement des Technologies de l'Information et de la Communication (ADETIC)	03/11/1997
https://dmns.app/tlds/tdk	tdk	TDK Corporation	10/03/2016
https://dmns.app/tlds/team	team	Binky Moon, LLC	09/04/2015
https://dmns.app/tlds/tech	tech	Radix Technologies Inc.	12/03/2015
https://dmns.app/tlds/technology	technology	Binky Moon, LLC	08/11/2013
https://dmns.app/tlds/tel	tel	Telnames Ltd.	01/03/2007
https://dmns.app/tlds/temasek	temasek	Temasek Holdings (Private) Limited	18/12/2014
https://dmns.app/tlds/tennis	tennis	Binky Moon, LLC	29/01/2015
https://dmns.app/tlds/teva	teva	Teva Pharmaceutical Industries Limited	19/02/2016
https://dmns.app/tlds/tf	tf	Association Française pour le Nommage Internet en Coopération (A.F.N.I.C.)	26/08/1997
https://dmns.app/tlds/tg	tg	Autorité de Régulation des Communications Electroniques et des Postes (ARCEP)	05/09/1996
https://dmns.app/tlds/th	th	Thai Network Information Center Foundation	07/09/1988
https://dmns.app/tlds/thd	thd	Home Depot Product Authority, LLC	14/05/2015
https://dmns.app/tlds/theater	theater	Binky Moon, LLC	30/04/2015
https://dmns.app/tlds/theatre	theatre	XYZ.COM LLC	13/08/2015
https://dmns.app/tlds/tiaa	tiaa	Teachers Insurance and Annuity Association of America	24/03/2016
https://dmns.app/tlds/tickets	tickets	XYZ.COM LLC	19/03/2015
https://dmns.app/tlds/tienda	tienda	Binky Moon, LLC	16/01/2014
https://dmns.app/tlds/tips	tips	Binky Moon, LLC	13/11/2013
https://dmns.app/tlds/tires	tires	Binky Moon, LLC	11/12/2014
https://dmns.app/tlds/tirol	tirol	punkt Tirol GmbH	29/05/2014
https://dmns.app/tlds/tj	tj	Information Technology Center	11/12/1997
https://dmns.app/tlds/tjmaxx	tjmaxx	The TJX Companies, Inc.	07/04/2016
https://dmns.app/tlds/tjx	tjx	The TJX Companies, Inc.	07/04/2016
https://dmns.app/tlds/tk	tk	Telecommunication Tokelau Corporation (Teletok)	07/11/1997
https://dmns.app/tlds/tkmaxx	tkmaxx	The TJX Companies, Inc.	07/04/2016
https://dmns.app/tlds/tl	tl	Autoridade Nacional de Comunicações	23/03/2005
https://dmns.app/tlds/tm	tm	TM Domain Registry Ltd	30/05/1997
https://dmns.app/tlds/tmall	tmall	Alibaba Group Holding Limited	08/01/2016
https://dmns.app/tlds/tn	tn	Agence Tunisienne d'Internet	17/05/1991
https://dmns.app/tlds/to	to	Government of the Kingdom of Tonga, H.R.H. Crown Prince Tupouto'a, c/o Consulate of Tonga	18/12/1995
https://dmns.app/tlds/today	today	Binky Moon, LLC	13/11/2013
https://dmns.app/tlds/tokyo	tokyo	GMO Registry, Inc.	16/01/2014
https://dmns.app/tlds/tools	tools	Binky Moon, LLC	16/01/2014
https://dmns.app/tlds/toray	toray	Toray Industries, Inc.	16/04/2015
https://dmns.app/tlds/toshiba	toshiba	TOSHIBA Corporation	09/10/2014
https://dmns.app/tlds/total	total	TotalEnergies SE	05/02/2016
